ADD .L1 A1, A2, A3
SHRU2 .M1 A1, 3, A3
SHRU2 .L1 3, A1, A3
SHRU2 .S1 3, A1, A3
SHRU2 .D1 3, A1, A3
SHR2 .L1 A1, A2, A3
SHR2 .L1X A1, B2, A3
SHR2 .L2 B1, B2, B3
SHR2 .L2X B1, A2, B3
SHR2 .S1 A1, A2, A3
SHR2 .S1X A1, B2, A3
SHR2 .S2 B1, B2, B3
SHR2 .S2X B1, A2, B3
SHR2 .D1 A1, A2, A3
SHR2 .D1X A1, B2, A3
SHR2 .D2 B1, B2, B3
SHR2 .D2X B1, A2, B3
SHR2 .M1 A1, A2, A3
SHR2 .M1X A1, B2, A3
SHR2 .M2 B1, B2, B3
SHR2 .M2X B1, A2, B3
SHR2 .L1 A1, 3, A3
SHR2 .S1 A1, 3, A3
SHR2 .D1 A1, 3, A3
SHR2 .M1 A1, 3, A3
SHR2 .L1 3, A1, A3
SHR2 .S1 3, A1, A3
SHR2 .D1 3, A1, A3
MV .L1 A1, A2
MV .L1X B1, A2
MV .L2 B1, B2
MV .L2X A1, B2
MV .S1 A1, A2
MV .S1X B1, A2
MV .S2 B1, B2
MV .S2X A1, B2
MV .D1 A1, A2
MV .D1X B1, A2
MV .D2 B1, B2
MV .D2X A1, B2
MV .M1 A1, A2
MV .M1X B1, A2
MV .M2 B1, B2
MV .M2X A1, B2
NEG .L1 A1, A2
NEG .L1X B1, A2
NEG .L2 B1, B2
NEG .L2X A1, B2
NEG .S1 A1, A2
NEG .S1X B1, A2
NEG .S2 B1, B2
NEG .S2X A1, B2
NEG .D1 A1, A2
NEG .D1X B1, A2
NEG .D2 B1, B2
NEG .D2X A1, B2
NEG .M1 A1, A2
NEG .M1X B1, A2
NEG .M2 B1, B2
NEG .M2X A1, B2
NOT .L1 A1, A2
NOT .L1X B1, A2
NOT .L2 B1, B2
NOT .L2X A1, B2
NOT .S1 A1, A2
NOT .S1X B1, A2
NOT .S2 B1, B2
NOT .S2X A1, B2
NOT .D1 A1, A2
NOT .D1X B1, A2
NOT .D2 B1, B2
NOT .D2X A1, B2
NOT .M1 A1, A2
NOT .M1X B1, A2
NOT .M2 B1, B2
NOT .M2X A1, B2
ABS .L1 A1, A2
ABS .L1X B1, A2
ABS .L2 B1, B2
ABS .L2X A1, B2
ABS .S1 A1, A2
ABS .S1X B1, A2
ABS .S2 B1, B2
ABS .S2X A1, B2
ABS .D1 A1, A2
ABS .D1X B1, A2
ABS .D2 B1, B2
ABS .D2X A1, B2
ABS .M1 A1, A2
ABS .M1X B1, A2
ABS .M2 B1, B2
ABS .M2X A1, B2
NORM .L1 A1, A2
NORM .L1X B1, A2
NORM .L2 B1, B2
NORM .L2X A1, B2
NORM .S1 A1, A2
NORM .S1X B1, A2
NORM .S2 B1, B2
NORM .S2X A1, B2
NORM .D1 A1, A2
NORM .D1X B1, A2
NORM .D2 B1, B2
NORM .D2X A1, B2
NORM .M1 A1, A2
NORM .M1X B1, A2
NORM .M2 B1, B2
NORM .M2X A1, B2
SWAP4 .L1 A1, A2
SWAP4 .L1X B1, A2
SWAP4 .L2 B1, B2
SWAP4 .L2X A1, B2
SWAP4 .S1 A1, A2
SWAP4 .S1X B1, A2
SWAP4 .S2 B1, B2
SWAP4 .S2X A1, B2
SWAP4 .D1 A1, A2
SWAP4 .D1X B1, A2
SWAP4 .D2 B1, B2
SWAP4 .D2X A1, B2
SWAP4 .M1 A1, A2
SWAP4 .M1X B1, A2
SWAP4 .M2 B1, B2
SWAP4 .M2X A1, B2
UNPKHU4 .L1 A1, A2
UNPKHU4 .L1X B1, A2
UNPKHU4 .L2 B1, B2
UNPKHU4 .L2X A1, B2
UNPKHU4 .S1 A1, A2
UNPKHU4 .S1X B1, A2
UNPKHU4 .S2 B1, B2
UNPKHU4 .S2X A1, B2
UNPKHU4 .D1 A1, A2
UNPKHU4 .D1X B1, A2
UNPKHU4 .D2 B1, B2
UNPKHU4 .D2X A1, B2
UNPKHU4 .M1 A1, A2
UNPKHU4 .M1X B1, A2
UNPKHU4 .M2 B1, B2
UNPKHU4 .M2X A1, B2
UNPKLU4 .L1 A1, A2
UNPKLU4 .L1X B1, A2
UNPKLU4 .L2 B1, B2
UNPKLU4 .L2X A1, B2
UNPKLU4 .S1 A1, A2
UNPKLU4 .S1X B1, A2
UNPKLU4 .S2 B1, B2
UNPKLU4 .S2X A1, B2
UNPKLU4 .D1 A1, A2
UNPKLU4 .D1X B1, A2
UNPKLU4 .D2 B1, B2
UNPKLU4 .D2X A1, B2
UNPKLU4 .M1 A1, A2
UNPKLU4 .M1X B1, A2
UNPKLU4 .M2 B1, B2
UNPKLU4 .M2X A1, B2
ABSSP .L1 A1, A2
ABSSP .L1X B1, A2
ABSSP .L2 B1, B2
ABSSP .L2X A1, B2
ABSSP .S1 A1, A2
ABSSP .S1X B1, A2
ABSSP .S2 B1, B2
ABSSP .S2X A1, B2
ABSSP .D1 A1, A2
ABSSP .D1X B1, A2
ABSSP .D2 B1, B2
ABSSP .D2X A1, B2
ABSSP .M1 A1, A2
ABSSP .M1X B1, A2
ABSSP .M2 B1, B2
ABSSP .M2X A1, B2
RCPSP .L1 A1, A2
RCPSP .L1X B1, A2
RCPSP .L2 B1, B2
RCPSP .L2X A1, B2
RCPSP .S1 A1, A2
RCPSP .S1X B1, A2
RCPSP .S2 B1, B2
RCPSP .S2X A1, B2
RCPSP .D1 A1, A2
RCPSP .D1X B1, A2
RCPSP .D2 B1, B2
RCPSP .D2X A1, B2
RCPSP .M1 A1, A2
RCPSP .M1X B1, A2
RCPSP .M2 B1, B2
RCPSP .M2X A1, B2
RSQRSP .L1 A1, A2
RSQRSP .L1X B1, A2
RSQRSP .L2 B1, B2
RSQRSP .L2X A1, B2
RSQRSP .S1 A1, A2
RSQRSP .S1X B1, A2
RSQRSP .S2 B1, B2
RSQRSP .S2X A1, B2
RSQRSP .D1 A1, A2
RSQRSP .D1X B1, A2
RSQRSP .D2 B1, B2
RSQRSP .D2X A1, B2
RSQRSP .M1 A1, A2
RSQRSP .M1X B1, A2
RSQRSP .M2 B1, B2
RSQRSP .M2X A1, B2
INTSP .L1 A1, A2
INTSP .L1X B1, A2
INTSP .L2 B1, B2
INTSP .L2X A1, B2
INTSP .S1 A1, A2
INTSP .S1X B1, A2
INTSP .S2 B1, B2
INTSP .S2X A1, B2
INTSP .D1 A1, A2
INTSP .D1X B1, A2
INTSP .D2 B1, B2
INTSP .D2X A1, B2
INTSP .M1 A1, A2
INTSP .M1X B1, A2
INTSP .M2 B1, B2
INTSP .M2X A1, B2
INTSPU .L1 A1, A2
INTSPU .L1X B1, A2
INTSPU .L2 B1, B2
INTSPU .L2X A1, B2
INTSPU .S1 A1, A2
INTSPU .S1X B1, A2
INTSPU .S2 B1, B2
INTSPU .S2X A1, B2
INTSPU .D1 A1, A2
INTSPU .D1X B1, A2
INTSPU .D2 B1, B2
INTSPU .D2X A1, B2
INTSPU .M1 A1, A2
INTSPU .M1X B1, A2
INTSPU .M2 B1, B2
INTSPU .M2X A1, B2
SPINT .L1 A1, A2
SPINT .L1X B1, A2
SPINT .L2 B1, B2
SPINT .L2X A1, B2
SPINT .S1 A1, A2
SPINT .S1X B1, A2
SPINT .S2 B1, B2
SPINT .S2X A1, B2
SPINT .D1 A1, A2
SPINT .D1X B1, A2
SPINT .D2 B1, B2
SPINT .D2X A1, B2
SPINT .M1 A1, A2
SPINT .M1X B1, A2
SPINT .M2 B1, B2
SPINT .M2X A1, B2
SPTRUNC .L1 A1, A2
SPTRUNC .L1X B1, A2
SPTRUNC .L2 B1, B2
SPTRUNC .L2X A1, B2
SPTRUNC .S1 A1, A2
SPTRUNC .S1X B1, A2
SPTRUNC .S2 B1, B2
SPTRUNC .S2X A1, B2
SPTRUNC .D1 A1, A2
SPTRUNC .D1X B1, A2
SPTRUNC .D2 B1, B2
SPTRUNC .D2X A1, B2
SPTRUNC .M1 A1, A2
SPTRUNC .M1X B1, A2
SPTRUNC .M2 B1, B2
SPTRUNC .M2X A1, B2
SPDP .L1 A1, A2
SPDP .L1X B1, A2
SPDP .L2 B1, B2
SPDP .L2X A1, B2
SPDP .S1 A1, A2
SPDP .S1X B1, A2
SPDP .S2 B1, B2
SPDP .S2X A1, B2
SPDP .D1 A1, A2
SPDP .D1X B1, A2
SPDP .D2 B1, B2
SPDP .D2X A1, B2
SPDP .M1 A1, A2
SPDP .M1X B1, A2
SPDP .M2 B1, B2
SPDP .M2X A1, B2
MVD .L1 A1, A2
MVD .L1X B1, A2
MVD .L2 B1, B2
MVD .L2X A1, B2
MVD .S1 A1, A2
MVD .S1X B1, A2
MVD .S2 B1, B2
MVD .S2X A1, B2
MVD .D1 A1, A2
MVD .D1X B1, A2
MVD .D2 B1, B2
MVD .D2X A1, B2
MVD .M1 A1, A2
MVD .M1X B1, A2
MVD .M2 B1, B2
MVD .M2X A1, B2
BITC4 .L1 A1, A2
BITC4 .L1X B1, A2
BITC4 .L2 B1, B2
BITC4 .L2X A1, B2
BITC4 .S1 A1, A2
BITC4 .S1X B1, A2
BITC4 .S2 B1, B2
BITC4 .S2X A1, B2
BITC4 .D1 A1, A2
BITC4 .D1X B1, A2
BITC4 .D2 B1, B2
BITC4 .D2X A1, B2
BITC4 .M1 A1, A2
BITC4 .M1X B1, A2
BITC4 .M2 B1, B2
BITC4 .M2X A1, B2
BITR .L1 A1, A2
BITR .L1X B1, A2
BITR .L2 B1, B2
BITR .L2X A1, B2
BITR .S1 A1, A2
BITR .S1X B1, A2
BITR .S2 B1, B2
BITR .S2X A1, B2
BITR .D1 A1, A2
BITR .D1X B1, A2
BITR .D2 B1, B2
BITR .D2X A1, B2
BITR .M1 A1, A2
BITR .M1X B1, A2
BITR .M2 B1, B2
BITR .M2X A1, B2
DEAL .L1 A1, A2
DEAL .L1X B1, A2
DEAL .L2 B1, B2
DEAL .L2X A1, B2
DEAL .S1 A1, A2
DEAL .S1X B1, A2
DEAL .S2 B1, B2
DEAL .S2X A1, B2
DEAL .D1 A1, A2
DEAL .D1X B1, A2
DEAL .D2 B1, B2
DEAL .D2X A1, B2
DEAL .M1 A1, A2
DEAL .M1X B1, A2
DEAL .M2 B1, B2
DEAL .M2X A1, B2
SHFL .L1 A1, A2
SHFL .L1X B1, A2
SHFL .L2 B1, B2
SHFL .L2X A1, B2
SHFL .S1 A1, A2
SHFL .S1X B1, A2
SHFL .S2 B1, B2
SHFL .S2X A1, B2
SHFL .D1 A1, A2
SHFL .D1X B1, A2
SHFL .D2 B1, B2
SHFL .D2X A1, B2
SHFL .M1 A1, A2
SHFL .M1X B1, A2
SHFL .M2 B1, B2
SHFL .M2X A1, B2
XPND2 .L1 A1, A2
XPND2 .L1X B1, A2
XPND2 .L2 B1, B2
XPND2 .L2X A1, B2
XPND2 .S1 A1, A2
XPND2 .S1X B1, A2
XPND2 .S2 B1, B2
XPND2 .S2X A1, B2
XPND2 .D1 A1, A2
XPND2 .D1X B1, A2
XPND2 .D2 B1, B2
XPND2 .D2X A1, B2
XPND2 .M1 A1, A2
XPND2 .M1X B1, A2
XPND2 .M2 B1, B2
XPND2 .M2X A1, B2
XPND4 .L1 A1, A2
XPND4 .L1X B1, A2
XPND4 .L2 B1, B2
XPND4 .L2X A1, B2
XPND4 .S1 A1, A2
XPND4 .S1X B1, A2
XPND4 .S2 B1, B2
XPND4 .S2X A1, B2
XPND4 .D1 A1, A2
XPND4 .D1X B1, A2
XPND4 .D2 B1, B2
XPND4 .D2X A1, B2
XPND4 .M1 A1, A2
XPND4 .M1X B1, A2
XPND4 .M2 B1, B2
XPND4 .M2X A1, B2
ADDDP .L1 A5:A4, A7:A6, A9:A8
ADDDP .L2 B5:B4, B7:B6, B9:B8
ADDDP .S1 A5:A4, A7:A6, A9:A8
ADDDP .S2 B5:B4, B7:B6, B9:B8
ADDDP .D1 A5:A4, A7:A6, A9:A8
ADDDP .D2 B5:B4, B7:B6, B9:B8
ADDDP .M1 A5:A4, A7:A6, A9:A8
ADDDP .M2 B5:B4, B7:B6, B9:B8
SUBDP .L1 A5:A4, A7:A6, A9:A8
SUBDP .L2 B5:B4, B7:B6, B9:B8
SUBDP .S1 A5:A4, A7:A6, A9:A8
SUBDP .S2 B5:B4, B7:B6, B9:B8
SUBDP .D1 A5:A4, A7:A6, A9:A8
SUBDP .D2 B5:B4, B7:B6, B9:B8
SUBDP .M1 A5:A4, A7:A6, A9:A8
SUBDP .M2 B5:B4, B7:B6, B9:B8
MPYDP .L1 A5:A4, A7:A6, A9:A8
MPYDP .L2 B5:B4, B7:B6, B9:B8
MPYDP .S1 A5:A4, A7:A6, A9:A8
MPYDP .S2 B5:B4, B7:B6, B9:B8
MPYDP .D1 A5:A4, A7:A6, A9:A8
MPYDP .D2 B5:B4, B7:B6, B9:B8
MPYDP .M1 A5:A4, A7:A6, A9:A8
MPYDP .M2 B5:B4, B7:B6, B9:B8
CMPEQDP .L1 A5:A4, A7:A6, A1
CMPEQDP .L2 B5:B4, B7:B6, B1
CMPEQDP .S1 A5:A4, A7:A6, A1
CMPEQDP .S2 B5:B4, B7:B6, B1
CMPEQDP .D1 A5:A4, A7:A6, A1
CMPEQDP .D2 B5:B4, B7:B6, B1
CMPEQDP .M1 A5:A4, A7:A6, A1
CMPEQDP .M2 B5:B4, B7:B6, B1
CMPGTDP .L1 A5:A4, A7:A6, A1
CMPGTDP .L2 B5:B4, B7:B6, B1
CMPGTDP .S1 A5:A4, A7:A6, A1
CMPGTDP .S2 B5:B4, B7:B6, B1
CMPGTDP .D1 A5:A4, A7:A6, A1
CMPGTDP .D2 B5:B4, B7:B6, B1
CMPGTDP .M1 A5:A4, A7:A6, A1
CMPGTDP .M2 B5:B4, B7:B6, B1
CMPLTDP .L1 A5:A4, A7:A6, A1
CMPLTDP .L2 B5:B4, B7:B6, B1
CMPLTDP .S1 A5:A4, A7:A6, A1
CMPLTDP .S2 B5:B4, B7:B6, B1
CMPLTDP .D1 A5:A4, A7:A6, A1
CMPLTDP .D2 B5:B4, B7:B6, B1
CMPLTDP .M1 A5:A4, A7:A6, A1
CMPLTDP .M2 B5:B4, B7:B6, B1
ADDU .L1 A1, A2, A5:A4
ADDU .L1 A3:A2, A1, A5:A4
ADDU .L2 B1, B2, B5:B4
ADDU .L2 B3:B2, B1, B5:B4
ADDU .S1 A1, A2, A5:A4
ADDU .S1 A3:A2, A1, A5:A4
ADDU .S2 B1, B2, B5:B4
ADDU .S2 B3:B2, B1, B5:B4
ADDU .D1 A1, A2, A5:A4
ADDU .D1 A3:A2, A1, A5:A4
ADDU .D2 B1, B2, B5:B4
ADDU .D2 B3:B2, B1, B5:B4
ADDU .M1 A1, A2, A5:A4
ADDU .M1 A3:A2, A1, A5:A4
ADDU .M2 B1, B2, B5:B4
ADDU .M2 B3:B2, B1, B5:B4
SUBU .L1 A1, A2, A5:A4
SUBU .L1 A3:A2, A1, A5:A4
SUBU .L2 B1, B2, B5:B4
SUBU .L2 B3:B2, B1, B5:B4
SUBU .S1 A1, A2, A5:A4
SUBU .S1 A3:A2, A1, A5:A4
SUBU .S2 B1, B2, B5:B4
SUBU .S2 B3:B2, B1, B5:B4
SUBU .D1 A1, A2, A5:A4
SUBU .D1 A3:A2, A1, A5:A4
SUBU .D2 B1, B2, B5:B4
SUBU .D2 B3:B2, B1, B5:B4
SUBU .M1 A1, A2, A5:A4
SUBU .M1 A3:A2, A1, A5:A4
SUBU .M2 B1, B2, B5:B4
SUBU .M2 B3:B2, B1, B5:B4
MPY32U .L1 A1, A2, A5:A4
MPY32U .L2 B1, B2, B5:B4
MPY32U .S1 A1, A2, A5:A4
MPY32U .S2 B1, B2, B5:B4
MPY32U .D1 A1, A2, A5:A4
MPY32U .D2 B1, B2, B5:B4
MPY32U .M1 A1, A2, A5:A4
MPY32U .M2 B1, B2, B5:B4
MPY32SU .L1 A1, A2, A5:A4
MPY32SU .L2 B1, B2, B5:B4
MPY32SU .S1 A1, A2, A5:A4
MPY32SU .S2 B1, B2, B5:B4
MPY32SU .D1 A1, A2, A5:A4
MPY32SU .D2 B1, B2, B5:B4
MPY32SU .M1 A1, A2, A5:A4
MPY32SU .M2 B1, B2, B5:B4
MPY32US .L1 A1, A2, A5:A4
MPY32US .L2 B1, B2, B5:B4
MPY32US .S1 A1, A2, A5:A4
MPY32US .S2 B1, B2, B5:B4
MPY32US .D1 A1, A2, A5:A4
MPY32US .D2 B1, B2, B5:B4
MPY32US .M1 A1, A2, A5:A4
MPY32US .M2 B1, B2, B5:B4
MPYLI .L1 A1, A2, A5:A4
MPYLI .L2 B1, B2, B5:B4
MPYLI .S1 A1, A2, A5:A4
MPYLI .S2 B1, B2, B5:B4
MPYLI .D1 A1, A2, A5:A4
MPYLI .D2 B1, B2, B5:B4
MPYLI .M1 A1, A2, A5:A4
MPYLI .M2 B1, B2, B5:B4
MPYHI .L1 A1, A2, A5:A4
MPYHI .L2 B1, B2, B5:B4
MPYHI .S1 A1, A2, A5:A4
MPYHI .S2 B1, B2, B5:B4
MPYHI .D1 A1, A2, A5:A4
MPYHI .D2 B1, B2, B5:B4
MPYHI .M1 A1, A2, A5:A4
MPYHI .M2 B1, B2, B5:B4
MPYIH .L1 A1, A2, A5:A4
MPYIH .L2 B1, B2, B5:B4
MPYIH .S1 A1, A2, A5:A4
MPYIH .S2 B1, B2, B5:B4
MPYIH .D1 A1, A2, A5:A4
MPYIH .D2 B1, B2, B5:B4
MPYIH .M1 A1, A2, A5:A4
MPYIH .M2 B1, B2, B5:B4
MPYIL .L1 A1, A2, A5:A4
MPYIL .L2 B1, B2, B5:B4
MPYIL .S1 A1, A2, A5:A4
MPYIL .S2 B1, B2, B5:B4
MPYIL .D1 A1, A2, A5:A4
MPYIL .D2 B1, B2, B5:B4
MPYIL .M1 A1, A2, A5:A4
MPYIL .M2 B1, B2, B5:B4
MPY2 .L1 A1, A2, A5:A4
MPY2 .L2 B1, B2, B5:B4
MPY2 .S1 A1, A2, A5:A4
MPY2 .S2 B1, B2, B5:B4
MPY2 .D1 A1, A2, A5:A4
MPY2 .D2 B1, B2, B5:B4
MPY2 .M1 A1, A2, A5:A4
MPY2 .M2 B1, B2, B5:B4
SMPY2 .L1 A1, A2, A5:A4
SMPY2 .L2 B1, B2, B5:B4
SMPY2 .S1 A1, A2, A5:A4
SMPY2 .S2 B1, B2, B5:B4
SMPY2 .D1 A1, A2, A5:A4
SMPY2 .D2 B1, B2, B5:B4
SMPY2 .M1 A1, A2, A5:A4
SMPY2 .M2 B1, B2, B5:B4
DOTPN2 .L1 A1, A2, A5:A4
DOTPN2 .L2 B1, B2, B5:B4
DOTPN2 .S1 A1, A2, A5:A4
DOTPN2 .S2 B1, B2, B5:B4
DOTPN2 .D1 A1, A2, A5:A4
DOTPN2 .D2 B1, B2, B5:B4
DOTPN2 .M1 A1, A2, A5:A4
DOTPN2 .M2 B1, B2, B5:B4
ADD .L1 A1, A2, A5:A4
ADD .L1 A3:A2, A1, A5:A4
ADD .L2 B1, B2, B5:B4
ADD .L2 B3:B2, B1, B5:B4
ADD .S1 A1, A2, A5:A4
ADD .S1 A3:A2, A1, A5:A4
ADD .S2 B1, B2, B5:B4
ADD .S2 B3:B2, B1, B5:B4
ADD .D1 A1, A2, A5:A4
ADD .D1 A3:A2, A1, A5:A4
ADD .D2 B1, B2, B5:B4
ADD .D2 B3:B2, B1, B5:B4
ADD .M1 A1, A2, A5:A4
ADD .M1 A3:A2, A1, A5:A4
ADD .M2 B1, B2, B5:B4
ADD .M2 B3:B2, B1, B5:B4
SUB .L1 A1, A2, A5:A4
SUB .L1 A3:A2, A1, A5:A4
SUB .L2 B1, B2, B5:B4
SUB .L2 B3:B2, B1, B5:B4
SUB .S1 A1, A2, A5:A4
SUB .S1 A3:A2, A1, A5:A4
SUB .S2 B1, B2, B5:B4
SUB .S2 B3:B2, B1, B5:B4
SUB .D1 A1, A2, A5:A4
SUB .D1 A3:A2, A1, A5:A4
SUB .D2 B1, B2, B5:B4
SUB .D2 B3:B2, B1, B5:B4
SUB .M1 A1, A2, A5:A4
SUB .M1 A3:A2, A1, A5:A4
SUB .M2 B1, B2, B5:B4
SUB .M2 B3:B2, B1, B5:B4
ABS .L1 A5:A4, A7:A6
ABS .L1 A5:A4, A1
ABS .L1 A1, A5:A4
ABS .L2 B5:B4, B7:B6
ABS .L2 B5:B4, B1
ABS .L2 B1, B5:B4
ABS .S1 A5:A4, A7:A6
ABS .S1 A5:A4, A1
ABS .S1 A1, A5:A4
ABS .S2 B5:B4, B7:B6
ABS .S2 B5:B4, B1
ABS .S2 B1, B5:B4
ABS .D1 A5:A4, A7:A6
ABS .D1 A5:A4, A1
ABS .D1 A1, A5:A4
ABS .D2 B5:B4, B7:B6
ABS .D2 B5:B4, B1
ABS .D2 B1, B5:B4
ABS .M1 A5:A4, A7:A6
ABS .M1 A5:A4, A1
ABS .M1 A1, A5:A4
ABS .M2 B5:B4, B7:B6
ABS .M2 B5:B4, B1
ABS .M2 B1, B5:B4
NEG .L1 A5:A4, A7:A6
NEG .L1 A5:A4, A1
NEG .L1 A1, A5:A4
NEG .L2 B5:B4, B7:B6
NEG .L2 B5:B4, B1
NEG .L2 B1, B5:B4
NEG .S1 A5:A4, A7:A6
NEG .S1 A5:A4, A1
NEG .S1 A1, A5:A4
NEG .S2 B5:B4, B7:B6
NEG .S2 B5:B4, B1
NEG .S2 B1, B5:B4
NEG .D1 A5:A4, A7:A6
NEG .D1 A5:A4, A1
NEG .D1 A1, A5:A4
NEG .D2 B5:B4, B7:B6
NEG .D2 B5:B4, B1
NEG .D2 B1, B5:B4
NEG .M1 A5:A4, A7:A6
NEG .M1 A5:A4, A1
NEG .M1 A1, A5:A4
NEG .M2 B5:B4, B7:B6
NEG .M2 B5:B4, B1
NEG .M2 B1, B5:B4
MV .L1 A5:A4, A7:A6
MV .L1 A5:A4, A1
MV .L1 A1, A5:A4
MV .L2 B5:B4, B7:B6
MV .L2 B5:B4, B1
MV .L2 B1, B5:B4
MV .S1 A5:A4, A7:A6
MV .S1 A5:A4, A1
MV .S1 A1, A5:A4
MV .S2 B5:B4, B7:B6
MV .S2 B5:B4, B1
MV .S2 B1, B5:B4
MV .D1 A5:A4, A7:A6
MV .D1 A5:A4, A1
MV .D1 A1, A5:A4
MV .D2 B5:B4, B7:B6
MV .D2 B5:B4, B1
MV .D2 B1, B5:B4
MV .M1 A5:A4, A7:A6
MV .M1 A5:A4, A1
MV .M1 A1, A5:A4
MV .M2 B5:B4, B7:B6
MV .M2 B5:B4, B1
MV .M2 B1, B5:B4
NORM .L1 A5:A4, A7:A6
NORM .L1 A5:A4, A1
NORM .L1 A1, A5:A4
NORM .L2 B5:B4, B7:B6
NORM .L2 B5:B4, B1
NORM .L2 B1, B5:B4
NORM .S1 A5:A4, A7:A6
NORM .S1 A5:A4, A1
NORM .S1 A1, A5:A4
NORM .S2 B5:B4, B7:B6
NORM .S2 B5:B4, B1
NORM .S2 B1, B5:B4
NORM .D1 A5:A4, A7:A6
NORM .D1 A5:A4, A1
NORM .D1 A1, A5:A4
NORM .D2 B5:B4, B7:B6
NORM .D2 B5:B4, B1
NORM .D2 B1, B5:B4
NORM .M1 A5:A4, A7:A6
NORM .M1 A5:A4, A1
NORM .M1 A1, A5:A4
NORM .M2 B5:B4, B7:B6
NORM .M2 B5:B4, B1
NORM .M2 B1, B5:B4
DPSP .L1 A5:A4, A7:A6
DPSP .L1 A5:A4, A1
DPSP .L1 A1, A5:A4
DPSP .L2 B5:B4, B7:B6
DPSP .L2 B5:B4, B1
DPSP .L2 B1, B5:B4
DPSP .S1 A5:A4, A7:A6
DPSP .S1 A5:A4, A1
DPSP .S1 A1, A5:A4
DPSP .S2 B5:B4, B7:B6
DPSP .S2 B5:B4, B1
DPSP .S2 B1, B5:B4
DPSP .D1 A5:A4, A7:A6
DPSP .D1 A5:A4, A1
DPSP .D1 A1, A5:A4
DPSP .D2 B5:B4, B7:B6
DPSP .D2 B5:B4, B1
DPSP .D2 B1, B5:B4
DPSP .M1 A5:A4, A7:A6
DPSP .M1 A5:A4, A1
DPSP .M1 A1, A5:A4
DPSP .M2 B5:B4, B7:B6
DPSP .M2 B5:B4, B1
DPSP .M2 B1, B5:B4
DPTRUNC .L1 A5:A4, A7:A6
DPTRUNC .L1 A5:A4, A1
DPTRUNC .L1 A1, A5:A4
DPTRUNC .L2 B5:B4, B7:B6
DPTRUNC .L2 B5:B4, B1
DPTRUNC .L2 B1, B5:B4
DPTRUNC .S1 A5:A4, A7:A6
DPTRUNC .S1 A5:A4, A1
DPTRUNC .S1 A1, A5:A4
DPTRUNC .S2 B5:B4, B7:B6
DPTRUNC .S2 B5:B4, B1
DPTRUNC .S2 B1, B5:B4
DPTRUNC .D1 A5:A4, A7:A6
DPTRUNC .D1 A5:A4, A1
DPTRUNC .D1 A1, A5:A4
DPTRUNC .D2 B5:B4, B7:B6
DPTRUNC .D2 B5:B4, B1
DPTRUNC .D2 B1, B5:B4
DPTRUNC .M1 A5:A4, A7:A6
DPTRUNC .M1 A5:A4, A1
DPTRUNC .M1 A1, A5:A4
DPTRUNC .M2 B5:B4, B7:B6
DPTRUNC .M2 B5:B4, B1
DPTRUNC .M2 B1, B5:B4
DPINT .L1 A5:A4, A7:A6
DPINT .L1 A5:A4, A1
DPINT .L1 A1, A5:A4
DPINT .L2 B5:B4, B7:B6
DPINT .L2 B5:B4, B1
DPINT .L2 B1, B5:B4
DPINT .S1 A5:A4, A7:A6
DPINT .S1 A5:A4, A1
DPINT .S1 A1, A5:A4
DPINT .S2 B5:B4, B7:B6
DPINT .S2 B5:B4, B1
DPINT .S2 B1, B5:B4
DPINT .D1 A5:A4, A7:A6
DPINT .D1 A5:A4, A1
DPINT .D1 A1, A5:A4
DPINT .D2 B5:B4, B7:B6
DPINT .D2 B5:B4, B1
DPINT .D2 B1, B5:B4
DPINT .M1 A5:A4, A7:A6
DPINT .M1 A5:A4, A1
DPINT .M1 A1, A5:A4
DPINT .M2 B5:B4, B7:B6
DPINT .M2 B5:B4, B1
DPINT .M2 B1, B5:B4
ABSDP .L1 A5:A4, A7:A6
ABSDP .L1 A5:A4, A1
ABSDP .L1 A1, A5:A4
ABSDP .L2 B5:B4, B7:B6
ABSDP .L2 B5:B4, B1
ABSDP .L2 B1, B5:B4
ABSDP .S1 A5:A4, A7:A6
ABSDP .S1 A5:A4, A1
ABSDP .S1 A1, A5:A4
ABSDP .S2 B5:B4, B7:B6
ABSDP .S2 B5:B4, B1
ABSDP .S2 B1, B5:B4
ABSDP .D1 A5:A4, A7:A6
ABSDP .D1 A5:A4, A1
ABSDP .D1 A1, A5:A4
ABSDP .D2 B5:B4, B7:B6
ABSDP .D2 B5:B4, B1
ABSDP .D2 B1, B5:B4
ABSDP .M1 A5:A4, A7:A6
ABSDP .M1 A5:A4, A1
ABSDP .M1 A1, A5:A4
ABSDP .M2 B5:B4, B7:B6
ABSDP .M2 B5:B4, B1
ABSDP .M2 B1, B5:B4
RCPDP .L1 A5:A4, A7:A6
RCPDP .L1 A5:A4, A1
RCPDP .L1 A1, A5:A4
RCPDP .L2 B5:B4, B7:B6
RCPDP .L2 B5:B4, B1
RCPDP .L2 B1, B5:B4
RCPDP .S1 A5:A4, A7:A6
RCPDP .S1 A5:A4, A1
RCPDP .S1 A1, A5:A4
RCPDP .S2 B5:B4, B7:B6
RCPDP .S2 B5:B4, B1
RCPDP .S2 B1, B5:B4
RCPDP .D1 A5:A4, A7:A6
RCPDP .D1 A5:A4, A1
RCPDP .D1 A1, A5:A4
RCPDP .D2 B5:B4, B7:B6
RCPDP .D2 B5:B4, B1
RCPDP .D2 B1, B5:B4
RCPDP .M1 A5:A4, A7:A6
